========================================
Phase 1: Centralized Experiments (C1)
========================================

>>> mwem_pgm / snake / eps=0.1
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/__init__.py:15: UserWarning: MixtureInference disabled, please install jax and jaxlib
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:247: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby(list(proj), group_keys=False).apply(foo)
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:216: RuntimeWarning: divide by zero encountered in scalar divide
  counts *= total / counts.sum()
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:216: RuntimeWarning: invalid value encountered in multiply
  counts *= total / counts.sum()
/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py:218: RuntimeWarning: invalid value encountered in cast
  integ = integ.astype(int)

============================================================
SDG=mwem_pgm | Data=snake | eps=0.1 | runs=10
============================================================
Loaded snake: 201279 records, 15 features
Domain: Domain(age: 65, agechild: 16, citistat: 5, female: 2, married: 2, ownchild: 14, wbhaom: 6, gradeatn: 16, cow1: 8, ftptstat: 12, statefips: 51, hoursut: 199, faminc: 15, mind16: 16, mocc10: 10)
Running shadow modeling for mwem_pgm eps=0.1...
  MWEM+PGM shadow modeling: 10/15 done
Shadow modeling done in 1025.3s (87 unique FPs)
Saved focal points: FP_snake_mwem_pgm_0.1 (87 unique FPs)
Focal points: 87 unique, top-5 weights: [7, 7, 6, 6, 6]
  Run 1/10: MA=0.414, AUC=0.395, gen=70.2s, atk=0.150s
  Run 2/10: MA=0.609, AUC=0.555, gen=69.9s, atk=0.149s
Traceback (most recent call last):
  File "/Users/adelinewen/synthetic-data/experiments/run_centralized.py", line 126, in <module>
    run_experiment(
    ~~~~~~~~~~~~~~^
        sdg_name=args.sdg,
        ^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
        seed=args.seed,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/adelinewen/synthetic-data/experiments/run_centralized.py", line 67, in run_experiment
    synth_df, _ = attack.generate(train[columns], domain, epsilon, seed=run_i)
                  ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/adelinewen/synthetic-data/src/attacks/mama_mia.py", line 90, in generate
    synth_mbi, fps = gen.run(mbi_data)
                     ~~~~~~~^^^^^^^^^^
  File "/Users/adelinewen/synthetic-data/src/generators/mwem_wrapper.py", line 142, in run
    synth = est.synthetic_data(rows=data.df.shape[0])
  File "/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py", line 247, in synthetic_data
    df = df.groupby(list(proj), group_keys=False).apply(foo)
  File "/opt/homebrew/lib/python3.14/site-packages/pandas/core/groupby/groupby.py", line 1826, in apply
    result = self._python_apply_general(f, self._selected_obj)
  File "/opt/homebrew/lib/python3.14/site-packages/pandas/core/groupby/groupby.py", line 1887, in _python_apply_general
    values, mutated = self._grouper.apply_groupwise(f, data, self.axis)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.14/site-packages/pandas/core/groupby/ops.py", line 928, in apply_groupwise
    res = f(group)
  File "/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py", line 242, in foo
    vals = synthetic_col(marg[idx], group.shape[0])
  File "/Users/adelinewen/synthetic-data/refs/CaPS/private-pgm-master/src/mbi/graphical_model.py", line 221, in synthetic_col
    idx = np.random.choice(counts.size, extra, False, frac / frac.sum())
  File "numpy/random/mtrand.pyx", line 995, in numpy.random.mtrand.RandomState.choice
ValueError: probabilities contain NaN
